,charId,name,wear_loc,item
0,12902234,Drifter Marz,Body,"{'Creator': None, 'Dye': {'ID': 13721, 'Icon': '/i/022000/022813.png', 'Name': 'General-purpose Metallic Sky Blue Dye'}, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 40036, 'Icon': '/i/042000/042953.png', 'ItemUICategory': {'ID': 35, 'Name': 'Body'}, 'LevelEquip': 90, 'LevelItem': 650, 'Name': 'Credendum Cuirass of Fending', 'Rarity': 3}, 'Materia': [{'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}, {'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}], 'Mirage': {'ID': 7548, 'Icon': '/i/048000/048909.png', 'Name': 'Taffeta Shawl'}}"
1,12902234,Drifter Marz,Bracelets,"{'Creator': None, 'Dye': None, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 40080, 'Icon': '/i/055000/055869.png', 'ItemUICategory': {'ID': 42, 'Name': 'Bracelets'}, 'LevelEquip': 90, 'LevelItem': 650, 'Name': 'Credendum Bracelets of Fending', 'Rarity': 3}, 'Materia': [{'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}, {'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}], 'Mirage': {'ID': 9294, 'Icon': '/i/055000/055714.png', 'Name': ""The Emperor's New Bracelet""}}"
2,12902234,Drifter Marz,Earrings,"{'Creator': None, 'Dye': None, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 40070, 'Icon': '/i/055000/055512.png', 'ItemUICategory': {'ID': 41, 'Name': 'Earrings'}, 'LevelEquip': 90, 'LevelItem': 650, 'Name': 'Credendum Earrings of Fending', 'Rarity': 3}, 'Materia': [{'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}, {'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}], 'Mirage': {'ID': 37081, 'Icon': '/i/055000/055496.png', 'Name': ""Wayfarer's Earcuff""}}"
3,12902234,Drifter Marz,Feet,"{'Creator': None, 'Dye': {'ID': 13721, 'Icon': '/i/022000/022813.png', 'Name': 'General-purpose Metallic Sky Blue Dye'}, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 39654, 'Icon': '/i/049000/049584.png', 'ItemUICategory': {'ID': 38, 'Name': 'Feet'}, 'LevelEquip': 90, 'LevelItem': 640, 'Name': 'Diadochos Boots of Fending', 'Rarity': 2}, 'Materia': [{'ID': 33932, 'Icon': '/i/020000/020289.png', 'Name': 'Savage Aim Materia X', 'Url': '/Item/33932'}, {'ID': 33932, 'Icon': '/i/020000/020289.png', 'Name': 'Savage Aim Materia X', 'Url': '/Item/33932'}, {'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}, {'ID': 33918, 'Icon': '/i/020000/020284.png', 'Name': ""Heavens' Eye Materia IX"", 'Url': '/Item/33918'}, {'ID': 33918, 'Icon': '/i/020000/020284.png', 'Name': ""Heavens' Eye Materia IX"", 'Url': '/Item/33918'}], 'Mirage': {'ID': 11981, 'Icon': '/i/046000/046544.png', 'Name': ""Adept's Thighboots""}}"
4,12902234,Drifter Marz,Hands,"{'Creator': None, 'Dye': {'ID': 13721, 'Icon': '/i/022000/022813.png', 'Name': 'General-purpose Metallic Sky Blue Dye'}, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 39962, 'Icon': '/i/056000/056104.png', 'ItemUICategory': {'ID': 37, 'Name': 'Hands'}, 'LevelEquip': 90, 'LevelItem': 640, 'Name': 'Anabaseios Gauntlets of Fending', 'Rarity': 3}, 'Materia': [{'ID': 33932, 'Icon': '/i/020000/020289.png', 'Name': 'Savage Aim Materia X', 'Url': '/Item/33932'}, {'ID': 33932, 'Icon': '/i/020000/020289.png', 'Name': 'Savage Aim Materia X', 'Url': '/Item/33932'}], 'Mirage': {'ID': 11996, 'Icon': '/i/044000/044392.png', 'Name': ""Trailblazer's Wristguards""}}"
5,12902234,Drifter Marz,Head,"{'Creator': None, 'Dye': {'ID': 13721, 'Icon': '/i/022000/022813.png', 'Name': 'General-purpose Metallic Sky Blue Dye'}, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 39960, 'Icon': '/i/056000/056594.png', 'ItemUICategory': {'ID': 34, 'Name': 'Head'}, 'LevelEquip': 90, 'LevelItem': 640, 'Name': 'Anabaseios Face Guard of Fending', 'Rarity': 3}, 'Materia': [{'ID': 33932, 'Icon': '/i/020000/020289.png', 'Name': 'Savage Aim Materia X', 'Url': '/Item/33932'}, {'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}], 'Mirage': {'ID': 10392, 'Icon': '/i/040000/040693.png', 'Name': 'Thavnairian Headdress'}}"
6,12902234,Drifter Marz,Legs,"{'Creator': None, 'Dye': {'ID': 13721, 'Icon': '/i/022000/022813.png', 'Name': 'General-purpose Metallic Sky Blue Dye'}, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 39963, 'Icon': '/i/057000/057503.png', 'ItemUICategory': {'ID': 36, 'Name': 'Legs'}, 'LevelEquip': 90, 'LevelItem': 640, 'Name': 'Anabaseios Hose of Fending', 'Rarity': 3}, 'Materia': [{'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}, {'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}], 'Mirage': {'ID': 9287, 'Icon': '/i/045000/045491.png', 'Name': ""Bridesmaid's Tights""}}"
7,12902234,Drifter Marz,MainHand,"{'Creator': None, 'Dye': None, 'Item': {'ClassJobCategory': {'ID': 98, 'Name': 'DRK'}, 'ID': 40021, 'Icon': '/i/034000/034397.png', 'ItemUICategory': {'ID': 87, 'Name': ""Dark Knight's Arm""}, 'LevelEquip': 90, 'LevelItem': 650, 'Name': 'Blood Rapture', 'Rarity': 3}, 'Materia': [{'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}, {'ID': 33931, 'Icon': '/i/020000/020289.png', 'Name': ""Heavens' Eye Materia X"", 'Url': '/Item/33931'}], 'Mirage': {'ID': 38547, 'Icon': '/i/034000/034331.png', 'Name': ""The Fae's Crown Guillotine""}}"
8,12902234,Drifter Marz,Necklace,"{'Creator': None, 'Dye': None, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 40075, 'Icon': '/i/055000/055069.png', 'ItemUICategory': {'ID': 40, 'Name': 'Necklace'}, 'LevelEquip': 90, 'LevelItem': 650, 'Name': 'Credendum Necklace of Fending', 'Rarity': 3}, 'Materia': [{'ID': 33932, 'Icon': '/i/020000/020289.png', 'Name': 'Savage Aim Materia X', 'Url': '/Item/33932'}, {'ID': 33932, 'Icon': '/i/020000/020289.png', 'Name': 'Savage Aim Materia X', 'Url': '/Item/33932'}], 'Mirage': {'ID': 37082, 'Icon': '/i/055000/055057.png', 'Name': ""Wayfarer's Necklace""}}"
9,12902234,Drifter Marz,Ring1,"{'Creator': None, 'Dye': None, 'Item': {'ClassJobCategory': {'ID': 59, 'Name': 'GLA MRD PLD WAR DRK GNB'}, 'ID': 40085, 'Icon': '/i/054000/054720.png', 'ItemUICategory': {'ID': 43, 'Name': 'Ring'}, 'LevelEquip': 90, 'LevelItem': 650, 'Name': 'Credendum Ring of Fending', 'Rarity': 3}, 'Materia': [], 'Mirage': {'ID': 9295, 'Icon': '/i/054000/054561.png', 'Name': ""The Emperor's New Ring""}}"
